company,department,brand,partner,campaign,leads,cpl,cost,nb_customer,CAHT,renta_rate,ROAS
1830,NORTH,gaga-br-web,ABC,gaga - BR - BR - adc - id8,8142,0.25,2035.5,57,428.64,0.2106,21.1
1830,NORTH,gaga-br-web,AZA,gaga - BR - BR - aza - PUSH - id17,1730,0.4,692,28,242.79,0.3509,35.1
1830,NORTH,gaga-br-web,AZA,gaga - BR - BR - aza1 - id16,117,0.5,58.5,1,4.59,0.0785,7.8
1830,NORTH,gaga-br-web,CA,gaga - BR - PT - ca - id22,381,1.25,476.25,1,27.36,0.0574,5.7
1830,NORTH,gaga-br-web,LA,gaga - BR - BR - la - id9,1277,0.5,638.5,32,300.61,0.4708,47.1
1830,NORTH,gaga-br-web,LA,gaga - BR - BR - la - PUSH - id48,1,0.4,0.4,0,0,0,0
1830,NORTH,gaga-br-web,LA,gaga - BR - PT - la - id18,86,1.25,107.5,0,0,0,0
1830,NORTH,gaga-br-web,LA,gaga - BR - PT - PUSH - la - id60,32,0.8,25.6,0,0,0,0
1830,NORTH,gaga-br-web,SU,gaga - BR - BR - SU - id30,827,0.35,289.45,10,70.9,0.2449,24.5
1830,NORTH,gaga-br-web,SU,gaga - BR - BR - su - PUSH - id31,1030,0.3,309,8,50.57,0.1637,16.4
1830,NORTH,gaga-br-web,VM,gaga - BR - BR - DISPLAY - VM - id104,2,0.5,1,0,0,0,0
1830,NORTH,gaga-br-web,VM,gaga - BR - BR - VM - id99,119,0.5,59.5,3,20.54,0.3452,34.5
1830,NORTH,gaga-br-web,WM,gaga - BR - BR - wm - id95,1467,0.4,586.8,11,221.13,0.3768,37.7
1830,NORTH,gaga-br-web,WM,gaga - BR - PT - wm - DISPLAY - id13,0,0.8,0,0,0,#DIV/0!,#DIV/0!
1830,NORTH,gaga-br-web,WM,gaga - BR - PT - wm - id12,48,1.25,60,0,0,0,0
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - 1232 - bb1 - id96,111,0.65,72.15,3,18.81,0.2607,26.1
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - FB - bb - id91,14871,0.12,1784.52,56,485.77,0.2722,27.2
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - PUSH - bb - id41,356,0.3,106.8,4,36.4,0.3408,34.1
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - bb - id53,135,0.35,47.25,0,0,0,0
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - bb - id65,1,0.3,0.3,0,0,0,0
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - bb2 - id4,10,0.5,5,0,0,0,0
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - bb3 - id101,26,0.65,16.9,2,9.27,0.5485,54.9
1830,NORTH,gaga-br-web,BB,gaga - BR - PT - bb - id11,165,1.25,206.25,1,82.08,0.398,39.8
1830,NORTH,gaga-de-web,ABC,gaga - DE - DE - adc - id2,1890,0.65,1228.5,6,181.31,0.1476,14.8
1830,NORTH,gaga-de-web,CA,gaga - DE - DE - ca - id7,7,2.2,15.4,0,0,0,0
1830,NORTH,gaga-de-web,LB,gaga - DE - DE - lb - id6,13,2,26,0,0,0,0
1830,NORTH,gaga-de-web,VM,gaga - DE - DE - VM - id27,419,2.5,1047.5,13,432.72,0.4131,41.3
1830,NORTH,gaga-de-web,WM,gaga - DE - DE - WM - DISPLAY - id16,10,1.1,11,1,27.1,2.4636,246.4
1830,NORTH,gaga-de-web,WM,gaga - DE - DE - WM - id5,5,2.2,11,0,0,0,0
1830,NORTH,gaga-de-web,WM,gaga - DE - DE - WM - id52,3,2.4,7.2,0,0,0,0
1830,NORTH,gaga-de-web,BB,gaga - DE - DE - bb - CPM 1563 - id35,1,6.4,6.4,0,0,0,0
1830,NORTH,gaga-de-web,BB,gaga - DE - DE - bb - id28,18,1.5,27,2,247.66,9.1726,917.3
1830,NORTH,gaga-de-web,BB,gaga - DE - DE - bb1 - id3,62,2.5,155,2,35.52,0.2292,22.9
1830,NORTH,gaga-de-web,BB,gaga - DE - DE - bb5 - id21,15,4,60,2,89.72,1.4953,149.5
1830,NORTH,gaga-en-web,AZA,gaga - EN - SE - aza - id105,8,1.7,13.6,1,23,1.6912,169.1
1830,NORTH,gaga-en-web,CA,gaga - EN - AU - ca - id25,7,1.2,8.4,1,11.93,1.4202,142
