Company,Geo Location,Brand,Partner,Campaign,Campaign ID,Region,Language,Leads Generated,Cost Per Lead,Cost of Campaign,New Customers,Effectivenes Rate,ROAS
1830,NORTH,gaga-br-web,ABC,gaga - BR - BR - adc - id8, id8, BR , BR ,8142,0.25,2035.5,57,0.2106,21.1
1830,NORTH,gaga-br-web,AZA,gaga - BR - BR - aza - PUSH - id17, PUSH - id17, BR , BR ,1730,0.4,692.0,28,0.3509,35.1
1830,NORTH,gaga-br-web,AZA,gaga - BR - BR - aza1 - id16, id16, BR , BR ,117,0.5,58.5,1,0.0785,7.8
1830,NORTH,gaga-br-web,CA,gaga - BR - PT - ca - id22, id22, PT , BR ,381,1.25,476.25,1,0.0574,5.7
1830,NORTH,gaga-br-web,LA,gaga - BR - BR - la - id9, id9, BR , BR ,1277,0.5,638.5,32,0.4708,47.1
1830,NORTH,gaga-br-web,LA,gaga - BR - BR - la - PUSH - id48, PUSH - id48, BR , BR ,1,0.4,0.4,0,0,0
1830,NORTH,gaga-br-web,LA,gaga - BR - PT - la - id18, id18, PT , BR ,86,1.25,107.5,0,0,0
1830,NORTH,gaga-br-web,LA,gaga - BR - PT - PUSH - la - id60, la - id60, PT , BR ,32,0.8,25.6,0,0,0
1830,NORTH,gaga-br-web,SU,gaga - BR - BR - SU - id30, id30, BR , BR ,827,0.35,289.45,10,0.2449,24.5
1830,NORTH,gaga-br-web,SU,gaga - BR - BR - su - PUSH - id31, PUSH - id31, BR , BR ,1030,0.3,309.0,8,0.1637,16.4
1830,NORTH,gaga-br-web,VM,gaga - BR - BR - DISPLAY - VM - id104, VM - id104, BR , BR ,2,0.5,1.0,0,0,0
1830,NORTH,gaga-br-web,VM,gaga - BR - BR - VM - id99, id99, BR , BR ,119,0.5,59.5,3,0.3452,34.5
1830,NORTH,gaga-br-web,WM,gaga - BR - BR - wm - id95, id95, BR , BR ,1467,0.4,586.8,11,0.3768,37.7
1830,NORTH,gaga-br-web,WM,gaga - BR - PT - wm - DISPLAY - id13, DISPLAY - id13, PT , BR ,0,0.8,0.0,0,#DIV/0!,#DIV/0!
1830,NORTH,gaga-br-web,WM,gaga - BR - PT - wm - id12, id12, PT , BR ,48,1.25,60.0,0,0,0
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - 1232 - bb1 - id96, bb1 - id96, BR , BR ,111,0.65,72.15,3,0.2607,26.1
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - FB - bb - id91, bb - id91, BR , BR ,14871,0.12,1784.52,56,0.2722,27.2
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - PUSH - bb - id41, bb - id41, BR , BR ,356,0.3,106.8,4,0.3408,34.1
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - bb - id53, id53, BR , BR ,135,0.35,47.25,0,0,0
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - bb - id65, id65, BR , BR ,1,0.3,0.3,0,0,0
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - bb2 - id4, id4, BR , BR ,10,0.5,5.0,0,0,0
1830,NORTH,gaga-br-web,BB,gaga - BR - BR - bb3 - id101, id101, BR , BR ,26,0.65,16.9,2,0.5485,54.9
1830,NORTH,gaga-br-web,BB,gaga - BR - PT - bb - id11, id11, PT , BR ,165,1.25,206.25,1,0.398,39.8
1830,NORTH,gaga-de-web,ABC,gaga - DE - DE - adc - id2, id2, DE , DE ,1890,0.65,1228.5,6,0.1476,14.8
1830,NORTH,gaga-de-web,CA,gaga - DE - DE - ca - id7, id7, DE , DE ,7,2.2,15.4,0,0,0
1830,NORTH,gaga-de-web,LB,gaga - DE - DE - lb - id6, id6, DE , DE ,13,2.0,26.0,0,0,0
1830,NORTH,gaga-de-web,VM,gaga - DE - DE - VM - id27, id27, DE , DE ,419,2.5,1047.5,13,0.4131,41.3
1830,NORTH,gaga-de-web,WM,gaga - DE - DE - WM - DISPLAY - id16, DISPLAY - id16, DE , DE ,10,1.1,11.0,1,2.4636,246.4
1830,NORTH,gaga-de-web,WM,gaga - DE - DE - WM - id5, id5, DE , DE ,5,2.2,11.0,0,0,0
1830,NORTH,gaga-de-web,WM,gaga - DE - DE - WM - id52, id52, DE , DE ,3,2.4,7.2,0,0,0
1830,NORTH,gaga-de-web,BB,gaga - DE - DE - bb - CPM 1563 - id35, CPM 1563 - id35, DE , DE ,1,6.4,6.4,0,0,0
1830,NORTH,gaga-de-web,BB,gaga - DE - DE - bb - id28, id28, DE , DE ,18,1.5,27.0,2,9.1726,917.3
1830,NORTH,gaga-de-web,BB,gaga - DE - DE - bb1 - id3, id3, DE , DE ,62,2.5,155.0,2,0.2292,22.9
1830,NORTH,gaga-de-web,BB,gaga - DE - DE - bb5 - id21, id21, DE , DE ,15,4.0,60.0,2,1.4953,149.5
1830,NORTH,gaga-en-web,AZA,gaga - EN - SE - aza - id105, id105, SE , EN ,8,1.7,13.6,1,1.6912,169.1
1830,NORTH,gaga-en-web,CA,gaga - EN - AU - ca - id25, id25, AU , EN ,7,1.2,8.4,1,1.4202,142
1830,NORTH,gaga-en-web,EG,gaga - EN - MY - PUSH - EG - id103, EG - id103, MY , EN ,1,0.2,0.2,0,0,0
1830,NORTH,gaga-en-web,LA,gaga - EN - NZ - la - id29, id29, NZ , EN ,20,1.8,36.0,1,0.8089,80.9
1830,NORTH,gaga-en-web,LB,gaga - EN - AU - lb - id4, id4, AU , EN ,8,1.7,13.6,0,0,0
1830,NORTH,gaga-en-web,WM,gaga - EN - AU - WM - Display - id8, Display - id8, AU , EN ,10,0.9,9.0,0,0,0
1830,NORTH,gaga-en-web,WM,gaga - EN - AU - WM - id111, id111, AU , EN ,60,1.7,102.0,1,0.1136,11.4
1830,NORTH,gaga-en-web,WM,gaga - EN - AU - WM - id7, id7, AU , EN ,115,1.5,172.5,7,1.3792,137.9
1830,NORTH,gaga-en-web,WM,gaga - EN - ZA - WM - id10, id10, ZA , EN ,155,1.0,155.0,4,0.1667,16.7
1830,NORTH,gaga-en-web,BB,gaga - EN - IN - bb1 - id41, id41, IN , EN ,32,0.4,12.8,0,0,0
1830,NORTH,gaga-en-web,BB,gaga - EN - ZA - bb1 - id57, id57, ZA , EN ,27,0.7,18.9,1,1.3624,136.2
1830,NORTH,gaga-en-web,BB,gaga - EN - ZA - bb2 - id58, id58, ZA , EN ,56,0.8,44.8,1,0.1272,12.7
1830,NORTH,gaga-es-web,ABC,gaga - ES - CL - adc - id84, id84, CL , ES ,357,0.15,53.55,2,0.2547,25.5
1830,NORTH,gaga-es-web,ABC,gaga - ES - MX - adc - id85, id85, MX , ES ,376,0.15,56.4,1,0.0826,8.3
1830,NORTH,gaga-es-web,AZA,gaga - ES - CL - aza - id38, id38, CL , ES ,6,0.4,2.4,0,0,0
1830,NORTH,gaga-es-web,CA,gaga - ES - CL - ca - id29, id29, CL , ES ,80,0.4,32.0,1,0.2522,25.2
